i-go-crazy-cern 3959852 6170473.857471:          1 cycles:u: 
	           e9ce0 [unknown] ([unknown])

i-go-crazy-cern 3959852 6170473.858870:     307645 cycles:u: 
	    7f0570e87fa7 _dl_lookup_symbol_x+0x47 (/usr/lib64/ld-2.28.so)
	    7f0570907580 [unknown] (/usr/lib64/libstdc++.so.6.0.25)
	          126210 [unknown] ([unknown])

i-go-crazy-cern 3959852 6170473.858971:     310694 cycles:u: 
	    7f0570e87fae _dl_lookup_symbol_x+0x4e (/usr/lib64/ld-2.28.so)
	    7f0570907580 [unknown] (/usr/lib64/libstdc++.so.6.0.25)
	          144c60 [unknown] ([unknown])

i-go-crazy-cern 3959852 6170473.859061:     310257 cycles:u: 
	    7f0570e87fae _dl_lookup_symbol_x+0x4e (/usr/lib64/ld-2.28.so)
	    7f0570907580 [unknown] (/usr/lib64/libstdc++.so.6.0.25)
	           c9720 [unknown] ([unknown])

i-go-crazy-cern 3959852 6170473.859151:     314890 cycles:u: 
	    7f0570e876f3 do_lookup_x+0x2d3 (/usr/lib64/ld-2.28.so)

i-go-crazy-cern 3959852 6170473.859243:     319303 cycles:u: 
	    7f056fb28d00 __libc_sigaction+0x0 (/usr/lib64/libpthread-2.28.so)

i-go-crazy-cern 3959852 6170473.859337:     322573 cycles:u: 
	    7f0570c4f7b0 tbb::detail::r1::__TBB_InitOnce::add_ref+0x0 (/data/ikabadzh/august_investigation/TBB_standalone/oneTBB/build/gnu_8.5_cxx11_64_relwithdebinfo/libtbb.so.12.7)

i-go-crazy-cern 3959852 6170473.859432:     325106 cycles:u: 
	    7f0570e9d607 _fxstat+0x17 (/usr/lib64/ld-2.28.so)
	    7f0570e86831 _dl_map_object+0x201 (/usr/lib64/ld-2.28.so)

i-go-crazy-cern 3959852 6170473.859529:     327502 cycles:u: 
	    7f0570e7f5f7 strchr+0x27 (/usr/lib64/ld-2.28.so)

i-go-crazy-cern 3959852 6170473.859624:     328485 cycles:u: 
	    7f0570e9d7e1 __GI___open64_nocancel+0x31 (/usr/lib64/ld-2.28.so)
	    7f0570e8413e open_path+0x1ae (/usr/lib64/ld-2.28.so)
	    7f0570e86cbf _dl_map_object+0x68f (/usr/lib64/ld-2.28.so)

i-go-crazy-cern 3959852 6170473.859737:     330548 cycles:u: 
	    7f0570930e14 operator new[]+0x4 (/usr/lib64/libstdc++.so.6.0.25)

i-go-crazy-cern 3959852 6170473.859839:     326004 cycles:u: 
	    7f0570c4e6fc tbb::detail::r1::__TBB_InitOnce::remove_ref+0xac (/data/ikabadzh/august_investigation/TBB_standalone/oneTBB/build/gnu_8.5_cxx11_64_relwithdebinfo/libtbb.so.12.7)
	               0 [unknown] ([unknown])

